职业,公司,工作地点,薪资,发布时间
大数据研发工程师,“前程无忧”51job.com（上海）,上海,面议,04-04
Python开发工程师,“前程无忧”51job.com（上海）,上海,面议,04-07
python Web开发工程师,上海尔易信息科技有限公司,上海-浦东新区,1-1.3万/月,04-07
Python开发工程师,安徽商信政通信息技术股份有限公司...,异地招聘,0.8-1.2万/月,04-07
Python开发工程师(金融科技),交银企业管理服务（上海）有限公司...,上海-徐汇区,0.7-1.5万/月,04-07
Python开发专家,浙江森马服饰股份有限公司,上海-闵行区,3-3.5万/月,04-07
Python开发工程师,上海宽带技术及应用工程研究中心,上海-静安区,1-1.5万/月,04-07
python web后台开发,繁翰信息技术（上海）有限公司,上海-长宁区,0.6-1.5万/月,04-07
Python开发工程师,上海莫能臣智能科技有限公司,上海-杨浦区,0.8-1.5万/月,04-07
python数据分析,上海功存智能科技有限公司,上海-宝山区,1.5-2.5万/月,04-07
Python高级软件工程师,上海碳索能源环境服务有限公司,上海-闵行区,21-35万/年,04-07
P0076-python开发工程师,中盈优创资讯科技有限公司,上海-浦东新区,1-2万/月,04-07
Python 应用开发工程师,上海沪万智能科技有限公司,上海-长宁区,0.7-1.3万/月,04-07
高级python后端工程师（AI平台）,上海萃图数字科技有限公司,上海-杨浦区,1.5-2万/月,04-07
python数据分析师,上海澳马信息技术服务有限公司,上海-浦东新区,1-1.5万/月,04-07
Python后端开发工程师,上海众言网络科技有限公司,上海-徐汇区,1.2-1.8万/月,04-07
Python全栈工程师,上海沪源医药有限公司,上海-闵行区,0.8-1.6万/月,04-07
python开发,上海雍米计算机科技有限公司,上海-虹口区,2-3万/月,04-07
高级Python/Django后端软件工程师,上海东方低碳科技产业股份有限公司...,上海-长宁区,1.5-2万/月,04-07
软件工程师（汽车行业优先）精通python,上海恺骊车辆技术有限责任公司,上海-浦东新区,0.8-2万/月,04-07
Python 爬虫工程师（薪智）,上海易路软件有限公司,上海-闵行区,1.5-2万/月,04-07
高级Python开发工程师,字节跳动,上海,2.5-5万/月,04-07
Python开发工程师,我查查信息技术（上海）有限公司,上海,1.5-2万/月,04-07
Python开发工程师,上海趋佳信息科技有限公司,上海-浦东新区,1.5-2.2万/月,04-07
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月,04-07
Python高级开发工程师,上海催米网络科技有限公司,上海-浦东新区,1.8-3万/月,04-07
高级Python开发工程师,有因信息科技（上海）有限公司,上海-闵行区,1.5-2.5万/月,04-07
python开发,深圳市若昕科技有限公司,上海-虹口区,2-3万/月,04-07
python工程师,上海穗农信息科技股份有限公司,上海-松江区,0.8-2万/月,04-07
Python（Odoo）工程师,小派科技（上海）有限责任公司,上海-浦东新区,1-1.5万/月,04-07
Python/Odoo高级开发工程师,上海喜宝供应链管理有限公司,上海,2.5-3万/月,04-07
Python开发工程师,森松集团（中国）,上海-浦东新区,0.8-1.5万/月,04-07
Python开发工程师,上海维弘信息科技有限公司,上海-长宁区,1-1.5万/月,04-07
Python高级开发工程师,上海富欣智能交通控制有限公司,上海-浦东新区,1.5-2万/月,04-07
中级后端工程师(python/odoo）,上海存融工业装备技术有限公司,上海-松江区,1.5-2万/月,04-07
实习生（Python开发）,上海百胜软件股份有限公司,上海,1-5千/月,04-07
Python开发工程师,上海欧锐信息咨询有限公司,上海-杨浦区,0.8-1.2万/月,04-07
Python后端开发,乐陪（上海）文化传播有限公司,上海-徐汇区,1.5-2.5万/月,04-07
Python开发工程师,上海伦伟实业有限公司,上海,1.2-1.5万/月,04-07
Python软件工程师,上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,04-07
初级python/R 工程师,上海柯林布瑞信息技术有限公司,上海-徐汇区,0.5-1万/月,04-07
python,浙江优创信息技术有限公司,上海-浦东新区,6.5-9.5千/月,04-07
Python开发工程师,上海华依科技集团股份有限公司,上海-浦东新区,0.8-1.5万/月,04-07
python开发项目经理,上海犀语科技有限公司,上海-杨浦区,2.6-4万/月,04-07
Python/PHP后端程序员,上海萌果信息科技有限公司,上海-徐汇区,1-1.5万/月,04-07
Python开发工程师,奥动新能源汽车科技有限公司,上海-浦东新区,15-25万/年,04-07
Python开发工程师（外汇岗位）,上海向普科技有限公司,上海-浦东新区,1-1.6万/月,04-07
Python开发工程师,申朴信息技术（上海）股份有限公司...,上海-浦东新区,1-1.7万/月,04-07
Python开发工程师(***),上海铠卡医疗器械贸易有限公司,上海,1000元/天,04-07
python开发,广州华钧软件科技有限公司,上海-虹口区,2-3万/月,04-07
Python开发工程师,优维科技（深圳）有限公司,上海-浦东新区,1.1-2万/月,04-07
Python 应用开发工程师,上海沪万智能科技有限公司,上海-长宁区,0.7-1.3万/月,04-07
Python 后端项目经理,深圳市乐瀛科技有限公司,深圳,1.5-2万/月,04-07
python开发工程师,宁波渠成集团有限公司,宁波,12-20万/年,04-07
高级python后端工程师（AI平台）,上海萃图数字科技有限公司,上海-杨浦区,1.5-2万/月,04-07
Python开发工程师,深圳市博悦科创科技有限公司,深圳-福田区,1-1.5万/月,04-07
Python开发工程师,南京创优科技有限责任公司,南京,1-1.5万/月,04-07
20届校招-python开发工程师（长沙研究所）,深信服科技股份有限公司,深圳,1-1.5万/月,04-07
Python开发工程师,深圳市沃信科技有限公司,深圳,6-8千/月,04-07
Python开发工程师,深圳市弘长科技有限公司,深圳,面议,04-07
Python少儿编程老师,卡巴教育集团,武汉-洪山区,0.8-1万/月,04-07
python数据分析师,上海澳马信息技术服务有限公司,上海-浦东新区,1-1.5万/月,04-07
初级/中级python开发,深圳市网新新思软件有限公司,深圳-罗湖区,1-1.5万/月,04-07
Python工程师,中泰信达环保科技（武汉）有限公司...,武汉-汉阳区,5-8千/月,04-07
Python系统工程师,深圳市衍盛资产管理有限公司,深圳,1.5-2万/月,04-07
Python/Odoo 软件开发工程师,北京中达讯科技有限公司,北京,15-20万/年,04-07
Python后端开发工程师,上海众言网络科技有限公司,上海-徐汇区,1.2-1.8万/月,04-07
Python全栈工程师,上海沪源医药有限公司,上海-闵行区,0.8-1.6万/月,04-07
python开发工程师,沈阳多码斯信息技术有限公司,沈阳-浑南区,4.5-8千/月,04-07
python web工程师,深圳上翼技术有限公司,深圳,0.8-1.2万/月,04-07
风控策略分析师（Python）,墨智科技（深圳）有限公司,深圳-南山区,1-2万/月,04-07
软件开发项目主管（Python&JavaScript）,四川友信立智能科技有限公司,成都-锦江区,0.8-1.5万/月,04-07
python开发,上海雍米计算机科技有限公司,深圳-南山区,2-3万/月,04-07
高级Python/Django后端软件工程师,上海东方低碳科技产业股份有限公司...,上海-长宁区,1.5-2万/月,04-07
C++/Python开发工程师,成都中亚通茂科技股份有限公司,成都,1.2-1.6万/月,04-07
软件工程师（汽车行业优先）精通python,上海恺骊车辆技术有限责任公司,上海-浦东新区,0.8-2万/月,04-07
Python 爬虫工程师（薪智）,上海易路软件有限公司,上海-闵行区,1.5-2万/月,04-07
高级Python开发工程师,字节跳动,上海,2.5-5万/月,04-07
Python开发工程师,深圳茂源资本资产管理有限公司,深圳-南山区,1.2-3万/月,04-07
Java/Python软件工程师,南京拾柴信息科技有限公司,南京-浦口区,0.5-2万/月,04-07
python自动化测试,文思海辉技术有限公司Pactera Tec...,成都,0.8-1万/月,04-07
高级讲师（编程Python\C++）,杭州童乐码科技有限公司,杭州-上城区,0.8-1万/月,04-07
大数据开发工程师 (Spark/Python),江苏太湖云计算信息技术股份有限公...,广州-天河区,1.2-2万/月,04-07
101010-Python开发工程师,常州英集动力科技有限公司,常州-新北区,0.6-1.1万/月,04-07
python方向助理工程师,陕西企长网络科技有限公司,深圳-龙华新区,3-4.5千/月,04-07
Python Web讲师,苏州高博应诺信息科技有限公司,苏州,1-1.5万/月,04-07
python爬虫工程师（五险一金）,河北华糖云商营销传播股份有限公司...,石家庄,0.6-1万/月,04-07
python开发工程师（Windows平台）,浙江诺诺网络科技有限公司,杭州-西湖区,1.5-2.5万/月,04-07
python开发工程师（数据爬取）,上海卡方信息科技有限公司,杭州-滨江区,1-1.5万/月,04-07
急聘python开发助理,大连亚丁科技有限公司,大连,3-4.5千/月,04-07
Python开发工程师,我查查信息技术（上海）有限公司,上海,1.5-2万/月,04-07
Python工程师,新海科技集团有限公司,宁波-慈溪市,3-6千/月,04-07
安全工程师（Python、Golang 方向）,央视国际网络有限公司,北京,1-2万/月,04-07
Python/Django开发,上海锐成信息科技有限公司,成都-成华区,0.8-1万/月,04-07
Python开发工程师,上海趋佳信息科技有限公司,上海-浦东新区,1.5-2.2万/月,04-07
Python开发工程师,北京寄云鼎城科技有限公司,北京-海淀区,1.5-2万/月,04-07
Python开发工程师,北京新大陆时代教育科技有限公司,异地招聘,0.9-1.8万/月,04-07
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月,04-07
Python高级后台开发工程师,深圳市韵达速递有限公司,深圳-宝安区,1.5-2.5万/月,04-07
Python 研发工程师,成都安舟信息技术有限公司,成都-高新区,0.7-1.2万/月,04-07
Python高级开发工程师,深圳市讯方技术股份有限公司,苏州,1-1.5万/月,04-07
Python高级开发工程师,上海催米网络科技有限公司,上海-浦东新区,1.8-3万/月,04-07
高级Python开发工程师,有因信息科技（上海）有限公司,上海-闵行区,1.5-2.5万/月,04-07
IT软件工程实习生（算法/python）,旺宏微电子（苏州）有限公司,苏州,6-8千/月,04-07
Python算法研发工程师一名,北京立方天地科技发展有限责任公司...,北京-海淀区,0.6-1.5万/月,04-07
软件开发工程师（Python/Java）,华为技术有限公司,杭州-滨江区,1.6-3万/月,04-07
Python开发工程师,浙江力太工业互联网有限公司,杭州-滨江区,1-1.5万/月,04-07
Python 运维开发工程师,四川华光互娱科技有限公司,成都-武侯区,1-1.5万/月,04-07
C++/Python工程师（可视化方向）,成都安世亚太科技有限公司,成都-锦江区,20-30万/年,04-07
python开发,深圳市若昕科技有限公司,成都-武侯区,2-3万/月,04-07
python工程师,上海穗农信息科技股份有限公司,上海-松江区,0.8-2万/月,04-07
Python爬虫开发工程师,广州金科企业征信有限公司,广州-天河区,0.6-1万/月,04-07
Python（Odoo）工程师,小派科技（上海）有限责任公司,上海-浦东新区,1-1.5万/月,04-07
Python开发工程师包餐,深圳市云间网络科技有限公司,深圳-南山区,1-1.2万/月,04-07
Python/Odoo高级开发工程师,上海喜宝供应链管理有限公司,上海,2.5-3万/月,04-07
Python编程老师,合肥沐码爱恩教育咨询有限公司,合肥,0.5-1.5万/月,04-07
Python全栈工程师,启迪（柳州）数字教育有限公司,异地招聘,20-30万/年,04-07
软件工程师（Python）-江阴,南京富士通南大软件技术有限公司,无锡-江阴市,7-12万/年,04-07
Python开发工程师,云南紫米科技有限公司,昆明,0.8-1万/月,04-07
Python工程师,奇虎360科技有限公司,武汉,1.5-2万/月,04-07
"Software Engineer - Python, C++（121763）",西门子（中国）有限公司Siemens L...,北京,面议,04-07
Python高级开发工程师,宁夏秦宇科技有限公司,银川,0.8-1.3万/月,04-07
测试开发工程师（Python）,傲讯全通科技（深圳）有限公司,深圳,1.2-2.4万/月,04-07
python开发,深圳樱吉尔企业咨询管理有限公司,深圳-福田区,1.6-2.6万/月,04-07
Python开发工程师,云润大数据服务有限公司,广州,0.8-1.5万/月,04-07
Python实习生,深圳市壹佳壹信息技术有限公司,深圳-龙岗区,3.5-5千/月,04-07
Python开发工程师,森松集团（中国）,上海-浦东新区,0.8-1.5万/月,04-07
高级Python开发,深圳市有为信息技术发展有限公司,深圳-龙岗区,1.2-2.5万/月,04-07
Python开发工程师,广东新源信息技术有限公司,广州-天河区,0.5-1万/月,04-07
Python开发工程师,上海维弘信息科技有限公司,上海-长宁区,1-1.5万/月,04-07
Python开发工程师,深圳市诺朵数码有限公司,深圳-龙岗区,0.8-1万/月,04-07
Python高级开发工程师,上海富欣智能交通控制有限公司,苏州-高新区,1.5-2万/月,04-07
Python开发工程师,杭州三汇数字信息技术有限公司,南京-雨花台区,0.8-1.6万/月,04-07
Python数据分析师,晤桥亚洲资产管理咨询与软件有限公...,深圳,0.7-1.2万/月,04-07
Python开发工程师,深圳市盛凯信息科技有限公司,深圳-龙岗区,0.8-1万/月,04-07
Python开发工程师,深圳市星月传奇科技有限公司,深圳-南山区,1-1.5万/月,04-07
Python开发工程师,广州掌昆网络科技有限公司,广州-海珠区,1-1.5万/月,04-07
中级后端工程师(python/odoo）,上海存融工业装备技术有限公司,上海-松江区,1.5-2万/月,04-07
实习生（Python开发）,上海百胜软件股份有限公司,上海,1-5千/月,04-07
python/java/php后台开发,长沙兔娱网络科技有限公司,长沙-岳麓区,0.8-1.2万/月,04-07
Python开发工程师,杭州皮森智能科技有限公司,杭州-西湖区,1.5-2万/月,04-07
Python教师,宁波博岩教育科技有限公司,宁波-鄞州区,0.8-1万/月,04-07
高级Python软件工程师,苏州锐讯生物科技有限公司,苏州-工业园区,1-2万/月,04-07
Python开发工程师,上海欧锐信息咨询有限公司,上海-杨浦区,0.8-1.2万/月,04-07
Python开发工程师,江苏鑫合易家信息技术有限责任公司...,南京-浦口区,0.7-1.2万/月,04-07
Python高级开发工程师,广州回头车信息科技有限公司,广州-天河区,2-3.5万/月,04-07
Python后端开发,乐陪（上海）文化传播有限公司,上海-徐汇区,1.5-2.5万/月,04-07
Python高级开发工程师,江西高创保安服务技术有限公司杭州...,杭州-江干区,1-1.5万/月,04-07
Python开发工程师 助理,青岛好驻大数据科技有限公司,青岛-市北区,4.5-6千/月,04-07
Python数据抓取爬虫抓取,深圳市茂邑通信息科技有限公司,苏州,6-8千/月,04-07
Python开发工程师,上海伦伟实业有限公司,上海,1.2-1.5万/月,04-07
